benchmark,name,metric
logiqa,LogiQA,Accuracy (↑)
agieval,AGIEval,Accuracy (↑)
medqa_4options,MedQA,Accuracy (↑)
piqa,PIQA,Accuracy (↑)
hellaswag,Hellaswag,Accuracy (↑)
arc_challenge,ARC,Accuracy (↑)
winogrande,Winogrande,Accuracy (↑)
gsm8k,GSM8K,Accuracy (↑)
mmlu,MMLU,Accuracy (↑)
eq_bench,EQ Bench,Score (↑)
lambada_openai,LAMBADA,Accuracy (↑)
scruples,Scruples,Accuracy (↑)
wikitext,Wikitext,Accuracy (↑)
minerva_math,MATH,Accuracy (↑)
gpqa,GPQA,Exact match (↑)
bbh,BBH,Accuracy (↑)
mc_taco,MC Taco,Accuracy (↑)
glue_glue,GLUE,Accuracy (↑)
glue_mnli,GLUE MNLI Matched,Accuracy (↑)
glue_mnli_mismatch,GLUE MNLI Mismatched,Accuracy (↑)
glue_mrpc,GLUE MRPC,Accuracy (↑)
glue_qnli,GLUE QNLI,Accuracy (↑)
glue_qqp,GLUE QQP,Accuracy (↑)
glue_rte,GLUE RTE,Accuracy (↑)
glue_sst2,GLUE SST2,Accuracy (↑)
glue_wnli,GLUE WNLI,Accuracy (↑)
superglue,SuperGLUE,Accuracy (↑)
superglue_boolq,SuperGLUE BoolQ,Accuracy (↑)
superglue_cb,SuperGLUE CB,Accuracy (↑)
superglue_copa,COPA,Accuracy (↑)
superglue_multirc,SuperGLUE MultiRC,Accuracy (↑)
superglue_sglue_rte,SuperGLUE RTE,Accuracy (↑)
superglue_wic,SuperGLUE WiC,Accuracy (↑)
superglue_wsc,SuperGLUE WSC,Accuracy (↑)
superglue_record,SuperGLUE ReCoRD,Accuracy (↑)
adv_glue,AdvGLUE,Accuracy (↑)
adv_qqp,Adv QQP,Accuracy (↑)
adv_rte,Adv RTE,Accuracy (↑)
adv_qnli,Adv QNLI,Accuracy (↑)
adv_mnli_mismatched,Adv MNLI Mismatched,Accuracy (↑)
adv_mnli,Adv MNLI Matched,Accuracy (↑)
